
OldPath                                                                                                                     NewPath                                                                                                                          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\13-rome-colosseum-ticket.png                          C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\13-rome-colosseum-ticket.png     
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\14-adventure-mountain-badge.png                       C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\14-adventure-mountain-badge.png  
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\15-sea-you-soon-stamp.png                             C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\15-sea-you-soon-stamp.png        
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\16-eucalyptus-stamp.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\16-eucalyptus-stamp.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\beige-leaf-tab-label.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\beige-leaf-tab-label.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\beige-leaf-torn-tape.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\beige-leaf-torn-tape.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\floral-border-tape.png                                  C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\floral-border-tape.png             
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\green-binder-clip.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\green-binder-clip.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\green-grid-tab-label.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\green-grid-tab-label.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\lavender-floral-lace-tape.png                           C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\lavender-floral-lace-tape.png      
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\lavender-floral-tape.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\lavender-floral-tape.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\lavender-heart-tab-label.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\lavender-heart-tab-label.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\peach-corner-tape.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\peach-corner-tape.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\pink-floral-paperclip.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\pink-floral-paperclip.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\pink-flower-clip.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\pink-flower-clip.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\pink-polka-dot-tape.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\pink-polka-dot-tape.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\pink-tab-label.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\pink-tab-label.png                 
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\pink-washi-tape.png                                     C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\pink-washi-tape.png                
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\purple-corner-tape.png                                  C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\purple-corner-tape.png             
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\sage-grid-tape.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\sage-grid-tape.png                 
C:\Users\10200\Desktop\travel_planing\public\images\decoration\tape\transparent-washi-tape.png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\tape\transparent-washi-tape.png         
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\tape.png                                         C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\tape-sheet.png                                                
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\watercolor-all.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\watercolor-sheet-all.png                                      
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\weather.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\weather-sheet.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\transport.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\transport-sheet-01.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\flower.png                                       C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\flower-sheet.png                                              
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\route.png                                        C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\route-sheet.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\transport-2.png                                  C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\transport-sheet-02.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\stamp.png                                        C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\stamp-sheet.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\sticker.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\sticker-sheet.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\city.png                                         C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\city-sheet.png                                                
C:\Users\10200\Desktop\travel_planing\public\images\_source\_source-sheets\iconall.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\sheets\icon-sheet-outline.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\workspace\workspace-paper.png                                           C:\Users\10200\Desktop\travel_planing\public\images\workspace\background\workspace-paper.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\workspace\empty\no-result.png                                           C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\workspace-no-result.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\workspace\empty\no-history.png                                          C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\workspace-no-history.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\workspace\empty\no-plan.png                                             C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\workspace-no-plan.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\workspace\empty\first-trip.png                                          C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\workspace-first-trip.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\workspace\empty\no-favorite.png                                         C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\workspace-no-favorite.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\action\add.png                                                C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\action\add.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\action\delete.png                                             C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\action\delete.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\action\keep.png                                               C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\action\keep.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\action\replace.png                                            C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\action\replace.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\cards\paper-card-bg.png                                       C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\cards\paper-card-bg.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\attraction.png                                     C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\attraction.png                                
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\food.png                                           C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\food.png                                      
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\hotel.png                                          C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\hotel.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\nature.png                                         C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\nature.png                                    
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\shopping.png                                       C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\shopping.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\categories\transport.png                                      C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\categories\transport.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\distance-active.png                                   C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\distance-active.png                              
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\distance-default.png                                  C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\distance-default.png                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\duration-active.png                                   C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\duration-active.png                              
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\duration-default.png                                  C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\duration-default.png                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\location-active.png                                   C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\location-active.png                              
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\location-default.png                                  C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\location-default.png                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\rating-active.png                                     C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\rating-active.png                                
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\rating-default.png                                    C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\rating-default.png                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\time-active.png                                       C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\time-active.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\details\time-default.png                                      C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\details\time-default.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\day-node-active.png                                  C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\day-node-active.png                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\day-node-completed.png                               C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\day-node-completed.png                          
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\day-node.png                                         C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\day-node.png                                    
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\day-tab-active.png                                   C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\day-tab-active.png                              
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\day-tab-default.png                                  C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\day-tab-default.png                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\favorite.png                                         C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\favorite.png                                    
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\recommended.png                                      C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\recommended.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\route-line.png                                       C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\route-line.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\visited.png                                          C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\visited.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\timeline\warning.png                                          C:\Users\10200\Desktop\travel_planing\public\images\workspace\itinerary\timeline\warning.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-error-large.png                                   C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-error-large.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-error-small.png                                   C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-error-small.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-success-large.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-success-large.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-success-small.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-success-small.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-thinking-large.png                                C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-thinking-large.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-thinking-small.png                                C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-thinking-small.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-updated-large.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-updated-large.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-updated-small.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-updated-small.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-warning-large.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-warning-large.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\feedback\ai-warning-small.png                                 C:\Users\10200\Desktop\travel_planing\public\images\ui\feedback\ai-warning-small.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\loading\generating-trip.png                                   C:\Users\10200\Desktop\travel_planing\public\images\ui\loading\generating-trip.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\loading\optimizing-route.png                                  C:\Users\10200\Desktop\travel_planing\public\images\ui\loading\optimizing-route.png                                              
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\loading\searching-place.png                                   C:\Users\10200\Desktop\travel_planing\public\images\ui\loading\searching-place.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\empty\no-result.png                                           C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\itinerary-no-result.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\empty\no-trip.png                                             C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\itinerary-no-trip.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\empty\no-history.png                                          C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\itinerary-no-history.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\itinerary\empty\no-favorite.png                                         C:\Users\10200\Desktop\travel_planing\public\images\ui\empty\itinerary-no-favorite.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\cloudy.png                                            C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\cloudy.png                                                        
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\hot.png                                               C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\hot.png                                                           
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\rainy.png                                             C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\rainy.png                                                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\snowy.png                                             C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\snowy.png                                                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\sunny.png                                             C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\sunny.png                                                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\thunderstorm.png                                      C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\thunderstorm.png                                                  
C:\Users\10200\Desktop\travel_planing\public\images\workspace\weather\typhoon.png                                           C:\Users\10200\Desktop\travel_planing\public\images\ui\weather\typhoon.png                                                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\maps\metro-map-vintage.png                 C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\maps\metro-map-vintage.png                             
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\misc\luggage-set-travel.png                C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\misc\luggage-set-travel.png                            
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\misc\postcard-on-the-way.png               C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\misc\postcard-on-the-way.png                           
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\misc\route-doodle-pins.png                 C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\misc\route-doodle-pins.png                             
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\misc\station-shelter-vintage.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\misc\station-shelter-vintage.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\misc\traveler-on-road.png                  C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\misc\traveler-on-road.png                              
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\airplane-vintage.png                 C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\airplane-vintage.png                             
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\bicycle-travel.png                   C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\bicycle-travel.png                               
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\boat-ferry.png                       C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\boat-ferry.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\bus-vintage.png                      C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\bus-vintage.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\metro-transit.png                    C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\metro-transit.png                                
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\taxi-vintage.png                     C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\taxi-vintage.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\train-vintage.png                    C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\train-vintage.png                                
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\modes\walking-travel.png                   C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\modes\walking-travel.png                               
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\signage\direction-signpost-travel.png      C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\signage\direction-signpost-travel.png                  
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\signage\metro-sign.png                     C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\signage\metro-sign.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\stamps\bon-voyage-round-stamp.png          C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\stamps\bon-voyage-round-stamp.png                      
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\stamps\mountain-postage-stamp.png          C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\stamps\mountain-postage-stamp.png                      
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\tickets\air-ticket-vintage.png             C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\tickets\air-ticket-vintage.png                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\tickets\ferry-ticket-vintage.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\tickets\ferry-ticket-vintage.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\tickets\train-ticket-vintage.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\tickets\train-ticket-vintage.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\airplane-vintage.png              C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\airplane-vintage.png                          
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\bus-vintage-green.png             C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\bus-vintage-green.png                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\car-vintage-blue.png              C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\car-vintage-blue.png                          
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\ferry-boat-coastal.png            C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\ferry-boat-coastal.png                        
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\metro-train-vintage.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\metro-train-vintage.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\ocean-liner-vintage.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\ocean-liner-vintage.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\taxi-vintage-cream.png            C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\taxi-vintage-cream.png                        
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\train-high-speed-modern.png       C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\train-high-speed-modern.png                   
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\elements\vehicles\train-vintage-green.png           C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\elements\vehicles\train-vintage-green.png                       
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\airport-window-plane.png                     C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\airport-window-plane.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\bicycle-canal-view.png                       C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\bicycle-canal-view.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\coastal-ferry-view.png                       C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\coastal-ferry-view.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\metro-entrance-paris.png                     C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\metro-entrance-paris.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\mountain-train-view.png                      C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\mountain-train-view.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\tram-city-street.png                         C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\tram-city-street.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\workspace\transport\scenes\traveler-walking-town.png                    C:\Users\10200\Desktop\travel_planing\public\images\ui\transport\scenes\traveler-walking-town.png                                
C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\cluster-marker.png                                        C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\ui\cluster-marker.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\user-location.png                                         C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\ui\user-location.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\route-types.png                                           C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\routes\route-types.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\decoration\map-paper-overlay.png                          C:\Users\10200\Desktop\travel_planing\public\images\workspace\map\overlays\map-paper-overlay.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\brand\logo\logo.png                                                     C:\Users\10200\Desktop\travel_planing\public\images\brand\logo\logo-square.png                                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\小吃.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\snack-card.png                                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\浙菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\zhejiang-cuisine-single-illustration.png                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\小吃单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\snack-single-illustration.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\海鲜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\seafood-single-illustration.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\面食单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\noodle-single-illustration.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\苏菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\jiangsu-cuisine-single-illustration.png                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\甜品.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\dessert-card.png                                                
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\seafood.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\food\seafood-card.png                                                
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\火锅单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\hotpot-single-illustration.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\徽菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\anhui-cuisine-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\早餐.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\breakfast-card.png                                              
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\烧烤.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\barbecue-card.png                                               
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\闽菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\fujian-cuisine-single-illustration.png                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\火锅.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\hotpot-alt-card.png                                             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\sushi.png                                      C:\Users\10200\Desktop\travel_planing\public\images\explore\food\sushi-card.png                                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\hotpot.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\hotpot-card.png                                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\浙菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\zhejiang-cuisine-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\longjing.png                                   C:\Users\10200\Desktop\travel_planing\public\images\explore\food\longjing-tea-card.png                                           
